-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-18:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:25-100
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:25-76
service#expo.modules.taskManager.TaskJobService
ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:9-25:72
	android:enabled
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:22-78
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:26:13-120
