-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:81:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:83:9-85:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:85:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:84:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:87:9-89:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:89:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:88:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:91:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:91:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:93:9-98:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:93:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:94:13-97:29
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:99:9-103:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:99:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:100:13-102:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:101:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:101:25-81
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/8c140dfcb92e77ad229b4a9137666fed/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/8c140dfcb92e77ad229b4a9137666fed/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:50:13-35
